id,name,description,type,mana,cast_delay,damage_modifier,projectile_damage,slice_damage,holy_damage,fire_damage,electricity_damage,drill_damage,melee_damage,healing_damage,ice_damage,explosion_damage,explosion_radius,recharge,spread,crit,recoil,max_uses,spawn_probability
TELEPORT_CAST,Teleporting cast,Casts a spell from the closest enemy,Utility,100,0.33s,,,,,,,,,,,,,,24,,,,0.0,0.6,0.6,0.0,0.6,0.8,1.0,0.0,0.0
SUPER_TELEPORT_CAST,Warp cast,"Makes a spell immediately jump a long distance, stopped by walls",Utility,20,0.17s,,,,,,,,,,,,,,-6,,,,0.0,0.0,0.2,0.0,0.6,0.8,0.8,0.0,0.0
CASTER_CAST,Inner spell,Causes a projectile to be cast from where the caster is standing,Utility,10,,,,,,,,,,,,,,,-24,,,,0.0,0.0,0.2,0.0,0.2,0.4,0.4,0.0,0.2
MIST_RADIOACTIVE,Toxic mist,A cloud of toxic mist,Projectile,40,0.17s,,,,,,,,,,,,,,,,,,0.0,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0
MIST_ALCOHOL,mist of spirits,A cloud of potent alcohol,Projectile,40,0.17s,,,,,,,,,,,,,,,,,,0.0,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0
MIST_SLIME,Slime mist,A cloud of slimy mist,Projectile,40,0.17s,,,,,,,,,,,,,,,,,,0.0,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0
MIST_BLOOD,Blood mist,A cloud of blood mist,Projectile,40,0.17s,,,,,,,,,,,,,,,,,10,0.0,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0
CIRCLE_FIRE,Circle of fire,An expanding circle of burning air,Material,20,0.33s,,,,,,,,,,,,,,,,,15,0.0,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0
CIRCLE_ACID,Circle of acid,An expanding circle of dripping acid,Material,40,0.33s,,,,,,,,,,,,,,,,,4,0.0,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0
CIRCLE_OIL,Circle of oil,An expanding circle of slick oil,Material,20,0.33s,,,,,,,,,,,,,,,,,15,0.0,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0
CIRCLE_WATER,Circle of water,An expanding circle of water,Material,20,0.33s,,,,,,,,,,,,,,,,,15,0.0,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0
MATERIAL_WATER,Water,Transmute drops of water from nothing,Material,0,-0.25s,,,,,,,,,,,,,-0.17s,,,,,0.0,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0
MATERIAL_OIL,Oil,Transmute drops of oil from nothing,Material,0,-0.25s,,,,,,,,,,,,,-0.17s,,,,,0.0,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0
MATERIAL_BLOOD,Blood,Blood blood blood,Material,0,-0.25s,,,,,,,,,,,,,-0.17s,,,,250,0.0,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0
MATERIAL_ACID,Acid,Transmute drops of acid from nothing,Material,0,-0.25s,,,,,,,,,,,,,-0.17s,,,,,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.0,0.0
MATERIAL_CEMENT,Cement,Transmute drops of wet cement from nothing,Material,0,-0.25s,,,,,,,,,,,,,-0.17s,,,,,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.0,0.0
TELEPORT_PROJECTILE,Teleport bolt,A magical bolt that moves you wherever it ends up flying,Projectile,40,0.05s,,,,,,,,,,,,2,,-2,,,,0.6,0.6,0.6,0.0,0.4,0.4,0.4,0.0,0.0
TELEPORT_PROJECTILE_SHORT,Small Teleport Bolt,A shortlived magical bolt that moves you wherever it ends up flying,Projectile,20,,,,,,,,,,,,,2,,-2,,,,0.6,0.6,0.6,0.0,0.4,0.4,0.4,0.0,0.0
TELEPORT_PROJECTILE_STATIC,Return,"After a period of time, you'll be returned to where you cast this spell",Projectile,40,0.05s,,,,,,,,,,,,2,,-2,,,,0.6,0.6,0.6,0.0,0.4,0.4,0.4,0.0,0.0
SWAPPER_PROJECTILE,Swapper,It was theorized that the source of qualia would be transferred …But it turns out it was the whole body all along.,Projectile,5,0.05s,,,,,,,,,,,,2,,-2,5%,,,0.05,0.05,0.1,0.0,0.4,0.4,0.1,0.0,0.0
TELEPORT_PROJECTILE_CLOSER,Homebringer Teleport Bolt,Brings the target hit closer to you,Projectile,20,,,,,,,,,,,,,2,,-2,,,,0.4,0.6,0.6,0.0,0.7,0.4,0.4,0.0,0.0
NUKE,Nuke,Take cover!,Projectile,200,=20.00s,,75.0,,,,,,,,,250.0,250,10.00s,,,300,1,0.0,0.3,0.0,0.0,0.0,1.0,1.0,0.0,0.2
NUKE_GIGA,Giga Nuke,What do you expect?,Projectile,500,=50.00s,,250.0,,,,,,,,,500.0,400,13.33s,,,300,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FIREWORK,Fireworks!,"A fiery, explosive projectile",Projectile,70,1.00s,,,,,,,,,,,,,,,,=120.0%,25,0.0,1.0,0.8,1.0,1.0,0.5,0.3,0.0,0.0
TOUCH_GOLD,Touch of Gold,"Transmutes everything in a short radius into gold, including walls, creatures... and you",Material,300,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.5
TOUCH_WATER,Touch of Water,"Transmutes everything in a short radius into water, including walls, creatures... and you",Material,280,,,,,,,,,,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4
TOUCH_OIL,Touch of Oil,"Transmutes everything in a short radius into oil, including walls, creatures... and you",Material,260,,,,,,,,,,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4
TOUCH_ALCOHOL,Touch of Spirits,"Transmutes everything in a short radius into alcohol, including walls, creatures... and you",Material,240,,,,,,,,,,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4
TOUCH_PISS,Touch of Gold?,"Transmutes everything in a short radius into urine, including walls, creatures... and you",Material,190,,,,,,,,,,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.035,0.035,0.035,0.1
TOUCH_GRASS,Touch of Grass,"Transmutes everything in a short radius into Earth, including walls, creatures... and you. Unless…",Material,190,,,,,,,,,,,,,,,,,,4,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2
TOUCH_BLOOD,Touch of Blood,"Transmutes everything in a short radius into blood, including walls, creatures... and you",Material,270,,,,,,,,,,,,,,,,,,3,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.5
TOUCH_SMOKE,Touch of Smoke,"Transmutes everything in a short radius into smoke, including walls, creatures... and you",Material,230,,,,,,,,,,,,,,,,,,5,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.4
DESTRUCTION,Destruction,"Instantly decimates foes around you, at the cost of your HP",Static Projectile,240,2.50s,,,,,,,,,,,,,4.00s,,,,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MASS_POLYMORPH,Muodonmuutos,Baa,Static Projectile,220,2.33s,,,,,,,,,,,,,4.00s,,,,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BURST_2,Double spell,Simultaneously casts 2 spells,Draw Many,0,,,,,,,,,,,,,,,,,,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.0,0.0
BURST_3,Triple spell,Simultaneously casts 3 spells,Draw Many,2,,,,,,,,,,,,,,,,,,,0.0,0.7,0.7,0.7,0.7,0.7,0.7,0.0,0.0
BURST_4,Quadruple spell,Simultaneously casts 4 spells,Draw Many,5,,,,,,,,,,,,,,,,,,,0.0,0.0,0.4,0.5,0.6,0.6,0.6,0.0,0.0
BURST_8,Octuple spell,Simultaneously cast 8 spells,Draw Many,30,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.5
BURST_X,Myriad Spell,Simultaneously casts as many spells as you have left uncast in your wand,Draw Many,50,,,,,,,,,,,,,,,,,,30,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.5
SCATTER_2,Double scatter spell,Simultaneously casts 2 spells with low accuracy,Draw Many,0,,,,,,,,,,,,,,,10,,,,0.8,0.8,0.7,0.0,0.0,0.0,0.0,0.0,0.0
SCATTER_3,Triple scatter spell,Simultaneously casts 3 spells with low accuracy,Draw Many,1,,,,,,,,,,,,,,,20,,,,0.6,0.7,0.7,0.8,0.0,0.0,0.0,0.0,0.0
SCATTER_4,Quadruple scatter spell,Simultaneously casts 4 spells with low accuracy,Draw Many,2,,,,,,,,,,,,,,,40,,,,0.0,0.5,0.6,0.7,0.8,0.8,0.6,0.0,0.0
I_SHAPE,Formation - behind your back,Casts two spells: one ahead of and one behind the caster,Draw Many,0,,,,,,,,,,,,,,,-5,,,,0.0,0.4,0.5,0.3,0.0,0.0,0.0,0.0,0.0
Y_SHAPE,Formation - bifurcated,Casts 2 spells in a bifurcated pattern,Draw Many,2,,,,,,,,,,,,,,,-8,,,,0.8,0.5,0.4,0.3,0.0,0.0,0.0,0.0,0.0
T_SHAPE,Formation - above and below,"Casts 3 spells - ahead, above and below the caster",Draw Many,3,,,,,,,,,,,,,,,-8,,,,0.0,0.4,0.5,0.4,0.3,0.0,0.0,0.0,0.0
W_SHAPE,Formation - trifurcated,Casts 3 spells in a trifurcated pattern,Draw Many,3,,,,,,,,,,,,,,,-5,,,,0.0,0.0,0.4,0.3,0.5,0.3,0.3,0.0,0.0
CIRCLE_SHAPE,Formation - hexagon,Casts 6 spells in a hexagonal pattern,Draw Many,6,,,,,,,,,,,,,,,-15,,,,0.0,0.1,0.2,0.3,0.3,0.3,0.3,0.0,0.0
PENTAGRAM_SHAPE,Formation - pentagon,Casts 5 spells in a pentagonal pattern,Draw Many,5,,,,,,,,,,,,,,,-12,,,,0.0,0.4,0.4,0.3,0.2,0.1,0.0,0.0,0.0
I_SHOT,Iplicate Spell,"Casts a copy of a projectile behind you, but the copy still cost mana",Utility,40,,,,,,,,,,,,,,,,,,30,0.0,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.0
Y_SHOT,Yplicate Spell,"Casts a copy of a projectile in a bifurcated pattern, but the copy still cost mana",Utility,40,,,,,,,,,,,,,,,,,,30,0.0,0.1,0.2,0.5,0.0,0.0,0.0,0.0,0.0
T_SHOT,Tiplicate Spell,"Casts copies of a projectile above and below you, but the copies still cost mana",Utility,60,,,,,,,,,,,,,,,,,,25,0.0,0.0,0.1,0.2,0.0,0.5,0.0,0.0,0.0
W_SHOT,Wuplicate Spell,"Casts copies of a projectile in a trifurcated pattern, but the copies still cost mana",Utility,70,,,,,,,,,,,,,,,,,,20,0.0,0.0,0.1,0.2,0.0,0.5,0.4,0.0,0.0
QUAD_SHOT,Quplicate Spell,"Casts copies of a projectile in a tetragonal pattern, but the copies still cost mana",Utility,90,,,,,,,,,,,,,,,,,,20,0.0,0.1,0.2,0.0,0.5,0.0,0.0,0.0,0.0
PENTA_SHOT,Peplicate Spell,"Casts 5 copies of a projectile in a pentagonal pattern, but the copies still cost mana",Utility,110,,,,,,,,,,,,,,,,,,20,0.0,0.0,0.0,0.1,0.2,0.5,0.5,0.0,0.2
HEXA_SHOT,Heplicate Spell,"Casts 6 copies of a projectile in a hexagonal pattern, but the copies still cost mana",Utility,130,,,,,,,,,,,,,,,,,,20,0.0,0.0,0.0,0.1,0.2,0.5,0.5,0.0,0.2
SPREAD_REDUCE,Reduce spread,Reduces the spread of a spell,Modifier,1,,,,,,,,,,,,,,,-60,,,,0.0,0.8,0.8,0.8,0.8,0.7,0.6,0.0,0.0
HEAVY_SPREAD,Heavy spread,"Gives a projectile a much lower cast delay, but no respect to your aim",Modifier,2,-0.12s,,,,,,,,,,,,,-0.25s,720,,,,0.6,0.7,0.8,0.0,0.8,0.8,0.6,0.0,0.0
RECHARGE,Reduce recharge time,Reduces the time between spellcasts,Modifier,12,-0.17s,,,,,,,,,,,,,-0.33s,,,,,0.0,0.8,0.9,1.0,0.8,0.9,1.0,0.0,0.0
LIFETIME,Increase lifetime,Increases the lifetime of a spell,Modifier,40,0.22s,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.5,0.5,0.5,0.75,0.0,0.1
LIFETIME_DOWN,Reduce lifetime,Reduces the lifetime of a spell,Modifier,10,-0.25s,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.5,0.5,0.75,0.5,0.0,0.1
NOLLA,Nolla,The duration of a projectile is set to zero,Modifier,1,-0.25s,,,,,,,,,,,,,,,,,,0.0,0.0,0.2,0.0,0.2,0.5,0.5,0.0,1.0
SLOW_BUT_STEADY,Slow But Steady,The reload time of the wand is set to exactly 1.5 seconds,Modifier,0,,,,,,,,,,,,,,=1.50s,,,-80,,0.0,0.0,0.0,0.1,0.2,0.6,0.6,0.0,0.4
EXPLOSION_REMOVE,Remove Explosion,Makes a projectile no longer explode,Modifier,0,-0.25s,,,,,,,,,,,,,,,,,,0.0,0.0,0.2,0.0,0.6,0.7,0.2,0.0,0.0
EXPLOSION_TINY,Concentrated Explosion,Limits the radius of a projectile's explosion heavily,Modifier,40,0.25s,,,,,,,,,,,,,,,,,,0.0,0.0,0.2,0.0,0.6,0.7,0.2,0.0,0.0
LASER_EMITTER_WIDER,Plasma Beam Enhancer,Makes plasma beam spell's beam wider,Modifier,10,,,,,,,,,,,,,,,,,,,0.0,0.0,0.3,0.3,0.4,0.0,0.0,0.0,0.0
MANA_REDUCE,Add mana,Adds 30 mana to the wand,Modifier,-30,0.17s,,,,,,,,,,,,,,,,,,0.0,0.7,0.9,1.0,1.0,1.0,1.0,0.0,0.0
BLOOD_MAGIC,Blood magic,"Reduces a spell's mana cost and recharge time greatly, at the costs of four health points",Utility,-100,-0.33s,,,,,,,,,,,,,-0.33s,,,,,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.0,0.5
MONEY_MAGIC,Gold to Power,Spends 5% of your current gold and adds damage to a projectile proportional to the amount spent,Utility,30,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.2,0.0,0.8,0.3,0.0,0.5
BLOOD_TO_POWER,Blood to Power,A projectile gains additional damage at the cost of 20% of your health,Utility,20,,,,,,,,,,,,,,,,,,,0.0,0.0,0.2,0.0,0.0,0.8,0.2,0.0,0.5
DUPLICATE,Spell duplication,Duplicates every spell cast before it,Other,250,0.33s,,,,,,,,,,,,,0.33s,,,,,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,1.0
QUANTUM_SPLIT,Quantum Split,Makes a projectile split into three projectiles whose existences are entangled,Modifier,10,0.08s,,,,,,,,,,,,,,,,,,0.0,0.0,0.5,0.6,0.5,0.5,1.0,0.0,0.0
GRAVITY,Gravity,Increases the effect gravity has on a projectile,Modifier,1,,,,,,,,,,,,,,,,,,,0.0,0.0,0.5,0.4,0.4,0.3,0.3,0.0,0.0
GRAVITY_ANTI,Anti-gravity,Applies a lifting force to a projectile,Modifier,1,,,,,,,,,,,,,,,,,,,0.0,0.0,0.5,0.4,0.4,0.3,0.3,0.0,0.0
SINEWAVE,Slithering path,"Makes a projectile move rapidly in a slithering manner, like a snake",Modifier,0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.4,0.0,0.55,0.0,0.4,0.0,0.0
CHAOTIC_ARC,Chaotic path,Causes a projectile to chaotically fly wherever it wishes,Modifier,0,,,,,,,,,,,,,,,,,,,0.0,0.4,0.0,0.55,0.0,0.4,0.0,0.0,0.0
PINGPONG_PATH,Ping-pong path,Makes a projectile fly back and forth,Modifier,0,,,,,,,,,,,,,,,,,,,0.0,0.4,0.0,0.5,0.0,0.4,0.0,0.0,0.0
AVOIDING_ARC,Avoiding arc,Makes a projectile shy away from obstacles,Modifier,0,0.17s,,,,,,,,,,,,,,,,,,0.0,0.0,0.5,0.0,0.4,0.0,0.4,0.0,0.0
FLOATING_ARC,Floating arc,Makes a projectile float above the ground,Modifier,0,0.17s,,,,,,,,,,,,,,,,,,0.0,0.4,0.0,0.4,0.0,0.5,0.0,0.0,0.0
FLY_DOWNWARDS,Fly downwards,Causes a projectile to aim straight downwards a short time after casting,Modifier,0,-0.13s,,,,,,,,,,,,,,,,,,0.0,0.3,0.0,0.45,0.0,0.3,0.0,0.0,0.0
FLY_UPWARDS,Fly upwards,Causes a projectile to aim straight upwards a short time after casting,Modifier,0,-0.13s,,,,,,,,,,,,,,,,,,0.0,0.0,0.3,0.0,0.45,0.0,0.3,0.0,0.0
HORIZONTAL_ARC,Horizontal path,"Forces a projectile on a horizontal path, but increases its damage",Modifier,0,-0.10s,8,,,,,,,,,,,,,,,,,0.0,0.4,0.0,0.4,0.0,0.4,0.0,0.0,0.0
LINE_ARC,Linear arc,Makes a projectile fly only in cardinal or diagonal lines,Modifier,0,-0.07s,5,,,,,,,,,,,,,,,,,0.0,0.3,0.0,0.4,0.0,0.5,0.0,0.0,0.0
ORBIT_SHOT,Orbiting Arc,A projectile orbits the point of its origin,Modifier,0,-0.10s,2,,,,,,,,,,,,,,,,,0.0,0.2,0.4,0.4,0.3,0.0,0.0,0.0,0.0
SPIRALING_SHOT,Spiral Arc,A projectile flies in a spiralling pattern,Modifier,0,-0.10s,2,,,,,,,,,,,,,,,,,0.0,0.2,0.3,0.4,0.5,0.0,0.0,0.0,0.0
PHASING_ARC,Phasing Arc,"Makes a projectile fly much slower, but teleport short distances over its flight",Modifier,2,-0.20s,,,,,,,,,,,,,,,,,,0.0,0.0,0.2,0.3,0.6,0.1,0.0,0.0,0.0
TRUE_ORBIT,True Orbit,Makes a projectile rotate around the caster like an orbiting planet,Modifier,2,-0.33s,2,,,,,,,,,,,,,,,,,0.0,0.0,0.2,0.3,0.4,0.0,0.0,0.0,0.0
BOUNCE,Bounce,Makes a projectile bounce on impact,Modifier,0,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,1.0,0.4,0.0,0.2,0.0,0.0
REMOVE_BOUNCE,Remove Bounce,A normally bouncy projectile stops doing so,Modifier,0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.2,0.2,1.0,1.0,0.0,0.0,0.0
HOMING,Homing,Makes a projectile accelerate towards your foes,Modifier,70,,,,,,,,,,,,,,,,,,,0.0,0.1,0.4,0.4,0.4,0.4,0.4,0.0,0.0
ANTI_HOMING,Anti Homing,Makes a projectile accelerate away from your foes,Modifier,1,-0.33s,,,,,,,,,,,,,,,,,,0.0,0.05,0.3,0.3,0.1,0.1,0.01,0.0,0.0
HOMING_WAND,Wand Homing,Makes a projectile accelerate towards wands,Modifier,200,,,,,,,,,,,,,,,,,,,0.0,1e-05,0.08,0.0,0.08,0.25,0.25,0.0,0.2
HOMING_SHORT,Short-range Homing,A projectile flies towards targets when near them,Modifier,40,,,,,,,,,,,,,,,,,,,0.0,0.4,0.8,1.0,0.4,0.3,0.1,0.0,0.0
HOMING_ROTATE,Rotate towards foes,Makes a projectile turn towards your foes,Modifier,40,,,,,,,,,,,,,,,,,,,0.0,0.0,0.2,0.4,0.6,0.4,0.4,0.0,0.0
HOMING_SHOOTER,Boomerang,Gives a projectile a path that curves towards you,Modifier,10,,,,,,,,,,,,,,,,,,,0.0,0.0,0.2,0.3,0.2,0.0,0.2,0.0,0.0
AUTOAIM,Auto-Aim,Makes a projectile turns towards the nearest visible enemy,Modifier,25,,,,,,,,,,,,,,,,,,,0.0,0.0,0.4,0.4,0.4,0.4,0.4,0.0,0.0
HOMING_ACCELERATING,Accelerative Homing,A projectile homes towards enemies at an increasing pace,Modifier,60,,,,,,,,,,,,,,,,,,,0.0,0.1,0.3,0.3,0.5,0.0,0.0,0.0,0.0
HOMING_CURSOR,Aiming Arc,A projectile rotates towards the direction you're aiming,Modifier,30,,,,,,,,,,,,,,,,,,,0.0,0.0,0.7,0.7,0.4,0.4,1.0,0.0,0.0
HOMING_AREA,Projectile Area Teleport,"If a valid target appears somewhere in the proximity of a projectile, the projectile will teleport right on top of the target",Modifier,60,0.13s,,,,,,,,,,,,,,6,,,,0.0,0.0,0.2,0.4,0.6,0.7,0.4,0.0,0.0
PIERCING_SHOT,Piercing shot,"Makes a projectile fly through enemies, but harmful to the caster",Modifier,140,,-15,,,,,,,,,,,,,,,,,0.0,0.0,0.4,0.5,0.6,0.6,0.4,0.0,0.0
CLIPPING_SHOT,Drilling shot,Gives a projectile the power to go through the ground,Modifier,160,0.83s,,,,,,,,,,,,,0.67s,,,,,0.0,0.0,0.2,0.3,0.6,0.4,0.6,0.0,0.0
DAMAGE,Damage Plus,Increases the damage done by a projectile,Modifier,5,0.08s,10,,,,,,,,,,,,,,,10,,0.0,0.6,0.6,0.8,0.6,0.6,0.0,0.0,0.0
DAMAGE_RANDOM,Random damage,Randomly increases or lowers the damage done by projectiles,Modifier,15,0.08s,10,,,,,,,,,,,,,,,10,,0.0,0.0,0.0,0.7,0.6,0.6,0.0,0.0,0.0
BLOODLUST,Bloodlust,"A projectile gains a hefty damage boost, but is also able to hurt you",Modifier,2,0.13s,32,,,,,,,,,,,,,6,,30,,0.0,0.2,0.0,0.3,0.6,0.7,0.3,0.0,0.0
DAMAGE_FOREVER,Mana To Damage,"If the wand has more than 50 mana, all mana over that is converted into additional damage",Modifier,0,0.25s,1,,,,,,,,,,,,0.17s,,,10,20,0.0,0.0,0.2,0.3,0.6,0.5,0.2,0.0,0.2
CRITICAL_HIT,Critical Plus,Gives a projectile +15% chance of a critical hit,Modifier,5,,,,,,,,,,,,,,,,15%,,,0.0,0.5,0.6,0.6,0.7,0.6,0.0,0.0,0.0
AREA_DAMAGE,Damage field,Gives a projectile an energy field that constantly deals 3.5 damage to nearby creatures,Modifier,30,,,,,,,,,,,,,,,,,,,0.0,0.0,0.4,0.5,0.5,0.5,0.6,0.0,0.0
SPELLS_TO_POWER,Spells to Power,Converts any nearby projectiles cast by you into extra damage,Modifier,110,0.67s,,,,,,,,,,,,,,,,,,0.0,0.0,0.3,0.3,0.5,0.5,0.5,0.0,0.1
ESSENCE_TO_POWER,Essence to Power,Increases a projectile's damage based on the number of creatures nearby,Modifier,110,0.33s,,,,,,,,,,,,,,,,,,0.0,0.2,0.5,0.5,0.0,0.0,0.5,0.0,0.1
ZERO_DAMAGE,Null shot,Increases a projectile's duration dramatically but removes all damage & explosion from it,Modifier,5,-0.08s,,,,,,,,,,,,,,,=0%,-10,,0.0,0.0,0.0,0.3,0.3,0.6,0.0,0.0,0.3
HEAVY_SHOT,Heavy Shot,"Greatly increases the damage done by a projectile, at the cost of its speed",Modifier,7,0.17s,44,,,,,,,,,,,,,,,50,,0.0,0.0,0.4,0.4,0.5,0.0,0.0,0.0,0.0
LIGHT_SHOT,Light shot,"Makes a projectile move considerably faster, but deal less damage",Modifier,5,-0.05s,-25,,,,,,,,,,,,,-6,,-10,,0.0,0.0,0.3,0.5,0.4,0.0,0.0,0.0,0.0
KNOCKBACK,Knockback,Gives a projectile the power to knock back the foes it hits,Modifier,5,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.7,0.0,0.6,0.0,0.0,0.0
RECOIL,Recoil,Increases the recoil when casting spells,Modifier,5,,,,,,,,,,,,,,,,,200,,0.0,0.0,0.6,0.0,0.7,0.0,0.0,0.0,0.0
RECOIL_DAMPER,Recoil Damper,Reduces the recoil when casting spells,Modifier,5,,,,,,,,,,,,,,,,,-200,,0.0,0.0,0.0,0.6,0.0,0.0,0.7,0.0,0.0
SPEED,Speed Up,Increases the speed at which a projectile flies through the air,Modifier,3,,,,,,,,,,,,,,,,,,,0.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
ACCELERATING_SHOT,Accelerating shot,Causes a projectile to accelerate as it flies,Modifier,20,0.13s,,,,,,,,,,,,,,,,10,,0.0,0.0,0.5,0.4,1.0,0.0,0.0,0.0,0.0
DECELERATING_SHOT,Decelerating shot,Makes a projectile decelerate as it flies,Modifier,10,-0.13s,,,,,,,,,,,,,,,,-10,,0.0,0.0,0.4,0.1,0.7,0.0,0.0,0.0,0.0
EXPLOSIVE_PROJECTILE,Explosive projectile,Makes a projectile more destructive to the environment,Modifier,30,0.67s,,,,,,,,,,,,,,,,30,,0.0,0.0,1.0,1.0,0.8,0.0,0.0,0.0,0.0
CLUSTERMOD,Clusterbolt,Makes a projectile release a cluster of explosive bolts upon hitting a wall,Modifier,30,0.33s,,,,,,,,,,,,,,,,10,,0.0,0.5,1.0,0.6,0.0,0.0,0.0,0.0,0.0
WATER_TO_POISON,Water to poison,Makes any water within a projectile's range turns into poison,Modifier,30,0.17s,,,,,,,,,,,,,,,,,,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0
BLOOD_TO_ACID,Blood to acid,Makes any blood within a projectile's range turns into acid,Modifier,30,0.17s,,,,,,,,,,,,,,,,,,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0
LAVA_TO_BLOOD,Lava to blood,Makes any lava within a projectile's range turn into blood,Modifier,30,0.17s,,,,,,,,,,,,,,,,,,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0
LIQUID_TO_EXPLOSION,Liquid Detonation,Converts nearby nonmagical liquids into explosive gunpowder,Modifier,40,0.33s,,,,,,,,,,,,,,,,,,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0
TOXIC_TO_ACID,Toxic sludge to acid,Makes any toxic sludge within a projectile's range turn into acid,Modifier,50,0.17s,,,,,,,,,,,,,,,,,,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0
STATIC_TO_SAND,Ground to sand,"Makes any hard, solid materials within a projectile's range turn into sand",Modifier,70,1.00s,,,,,,,,,,,,,,,,,8,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.2
TRANSMUTATION,Chaotic transmutation,Transmutes various liquids and powdery substances within a projectile's range into something else,Modifier,80,0.33s,,,,,,,,,,,,,,,,,8,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.0,0.2
RANDOM_EXPLOSION,Chaos magic,Makes a projectile launch a random spell (out of a limited selection) when it hits something,Modifier,120,0.67s,,,,,,,,,,,,,,,,,30,0.0,0.0,0.0,0.3,0.0,0.6,1.0,0.0,0.0
NECROMANCY,Necromancy,Makes corpses of creatures killed by a projectile rise to your aid,Modifier,20,0.17s,,,,,,,,,,,,,,,,,,0.0,0.0,0.4,0.6,0.6,0.3,0.0,0.0,0.0
LIGHT,Light,Makes a projectile illuminate its surroundings,Modifier,1,,,,,,,,,,,,,,,,,,,1.0,0.8,0.6,0.4,0.2,0.0,0.0,0.0,0.0
EXPLOSION,Explosion,A powerful explosion,Static Projectile,80,0.05s,,,,,,,,,,,68.75,15,,,,,,0.5,0.0,1.0,0.0,1.0,0.7,0.0,0.0,0.0
EXPLOSION_LIGHT,Magical Explosion,A large explosion that doesn't damage the ground,Static Projectile,80,0.05s,,,,,,,,,,,93.75,35,,,,,,0.0,0.0,0.5,1.0,0.0,0.7,0.5,0.0,0.0
FIRE_BLAST,Explosion of brimstone,A fiery explosion,Static Projectile,10,0.05s,,,,,,,,,,,7.5,30,,,,,,0.5,0.7,0.0,0.6,0.0,0.4,0.0,0.0,0.0
POISON_BLAST,Explosion of poison,An alchemical explosion,Static Projectile,30,0.05s,,,,,,,,,,,7.5,9,,,,,,0.0,0.5,0.8,0.0,0.4,0.0,0.3,0.0,0.0
ALCOHOL_BLAST,Explosion of spirits,An inebriating explosion,Static Projectile,30,0.05s,,,,,,,,,,,7.5,12,,,,,,0.0,0.5,0.6,0.0,0.65,0.0,0.3,0.0,0.0
THUNDER_BLAST,Explosion of thunder,An electric explosion,Static Projectile,110,0.25s,,,,,,,,,,,45.0,28,,,,30,,0.0,0.5,0.0,0.6,0.0,0.7,0.5,0.0,0.1
